ID,类别,中文名,隐藏属性,特性
0,门,亡者之门,天,
1,门,勇者之门,天,
2,门,圣者之门,天,
3,门,霸者之门,天,
4,手,黎明之手,天,
5,手,黎明之腕,天,
6,手,黎明之刚腕,天,
7,手,黎明之神腕,天,
8,手,黎明之炎腕,天,神性
9,手,圣诞之手,天,
10,手,圣诞手套,天,
11,手,圣诞之拳,天,
12,手,驱鬼之手,天,
13,骷髅兵,骷髅兵,人,"死灵,魔性"
14,骷髅兵,南瓜骷髅兵,人,"死灵,魔性"
15,骷髅兵,骸骨之王,人,"死灵,魔性,王"
16,骷髅兵,金属南瓜骷髅兵,人,"死灵,魔性"
17,龙牙兵,龙牙兵,地,
18,士兵,古代兵,人,"男性,人类,人型"
19,士兵,罗马士兵,人,"男性,人类,人型,罗马"
20,士兵,中世兵,人,"男性,人类,人型"
21,士兵,近代兵,人,"男性,人类,人型"
22,士兵,从者庆典参加者,人,"男性,人类,人型"
23,僵尸,中世兵僵尸,人,"男性,人类,人型,死灵,魔性"
24,僵尸,近代兵僵尸,人,"男性,人类,人型,死灵,魔性"
25,僵尸,僵尸,人,"男性,人类,人型,死灵,魔性"
26,僵尸,海盗僵尸,人,"男性,人类,人型,死灵,魔性"
27,僵尸,古代兵僵尸,人,"男性,人类,人型,死灵,魔性"
28,鬼魂,鬼魂,天,"死灵,魔性"
29,鬼魂,恐怖鬼魂,天,"死灵,魔性"
30,鬼魂,古代鬼魂,天,"死灵,魔性"
31,鬼魂,稻草人,天,"死灵,魔性"
32,鬼魂,忌灵,天,"死灵,魔性"
33,鬼魂,金属稻草人,天,"死灵,魔性"
34,鬼魂,派对鬼魂,天,"死灵,魔性"
35,鬼魂,面具鬼魂,天,"死灵,魔性"
36,鬼魂,蒸汽鬼魂,天,"死灵,魔性"
37,恶魔,恶魔,天,"恶魔,魔性"
38,恶魔,上级恶魔,天,"恶魔,魔性"
39,恶魔,高等恶魔,天,"恶魔,魔性"
40,鬼魂,假面鬼魂,天,"死灵,魔性"
41,自动人偶,自动人偶,天,
