序号,稀有度,中文名,职阶,圣杯,芙芙,宝具数,1技能,2技能,3技能
1,4,玛修·基列莱特,Shielder,0,2000,1,10,10,10
2,5,阿尔托莉雅·潘德拉贡,Saber,0,1000,1,10,10,10
3,4,阿尔托莉雅·潘德拉贡〔Alter〕,Saber,0,1000,1,10,10,10
4,4,阿尔托莉雅·潘德拉贡〔Lily〕,Saber,0,1000,5,10,10,10
5,4,尼禄·克劳狄乌斯,Saber,0,1000,1,10,10,10
6,4,齐格飞,Saber,0,1000,1,10,10,10
7,3,盖乌斯·尤利乌斯·恺撒,Saber,0,1000,5,10,10,10
8,5,阿蒂拉,Saber,0,1000,1,10,10,10
9,3,吉尔·德·雷,Saber,0,1000,5,10,10,10
10,4,骑士迪昂,Saber,0,1000,1,10,10,10
11,4,卫宫,Archer,0,1000,1,10,10,10
12,5,吉尔伽美什,Archer,0,1000,1,10,10,10
13,3,罗宾汉,Archer,0,1000,5,10,10,10
14,4,阿塔兰忒,Archer,0,1000,1,10,10,10
15,3,尤瑞艾莉,Archer,0,1000,5,10,10,10
16,1,阿拉什,Archer,0,1000,5,10,10,10
17,3,库·丘林,Lancer,0,1000,5,10,10,10
18,4,伊丽莎白·巴托里,Lancer,0,1000,1,10,10,10
19,2,武藏坊弁庆,Lancer,0,1000,5,10,10,10
20,3,库·丘林〔Prototype〕,Lancer,0,1000,5,10,10,10
21,2,列奥尼达一世,Lancer,0,1000,5,10,10,10
22,3,罗穆路斯,Lancer,0,1000,5,10,10,10
23,3,美杜莎,Rider,0,1000,5,10,10,10
24,2,乔尔乔斯,Rider,0,1000,5,10,10,10
25,2,爱德华·蒂奇,Rider,0,1000,5,10,10,10
26,3,布狄卡,Rider,0,1000,5,10,10,10
27,3,牛若丸,Rider,0,1000,5,10,10,10
28,3,亚历山大,Rider,0,1000,5,10,10,10
29,4,玛丽·安托瓦内特,Rider,0,1000,1,10,10,10
30,4,玛尔达,Rider,0,1000,1,10,10,10
31,3,美狄亚,Caster,0,1000,5,10,10,10
32,3,吉尔·德·雷(Caster),Caster,0,1000,5,10,10,10
33,2,汉斯·克里斯蒂安·安徒生,Caster,0,1000,5,10,10,10
34,2,威廉·莎士比亚,Caster,0,1000,5,10,10,10
35,3,梅菲斯托费勒斯,Caster,0,1000,5,10,10,10
36,1,沃尔夫冈·阿马德乌斯·莫扎特,Caster,0,1000,5,10,10,10
37,5,诸葛孔明〔埃尔梅罗Ⅱ世〕,Caster,0,1000,1,10,10,10
38,3,库·丘林(Caster),Caster,0,1000,5,10,10,10
39,1,佐佐木小次郎,Assassin,0,1000,5,10,10,10
40,2,咒腕哈桑,Assassin,0,1000,5,10,10,10
41,4,斯忒诺,Assassin,0,1000,1,10,10,10
