章名称,名称cn,级别,名称jp,AP,1敌人1,1敌人2,1敌人3,2敌人1,2敌人2,2敌人3,3敌人1,3敌人2,3敌人3
复刻：从者·夏日·庆典！ 轻量版,在机场活动身体锻炼活动力,悠闲自在级,空港で体を動かして活動力を鍛える_ノンビリ級,20,敌人1|从者庆典参加者||剑|10|5616,敌人1|从者庆典参加者||剑|15|7656,,敌人1|从者庆典参加者||剑|17|12684,敌人3|伊丽莎白·巴托里〔勇者〕|哎，Fes没有Live吗!?|剑|18|61711,敌人1|从者庆典参加者||剑|17|12684,,,
复刻：从者·夏日·庆典！ 轻量版,在机场活动身体锻炼活动力,孜孜不倦级,空港で体を動かして活動力を鍛える_コツコツ級,30,敌人1|从者庆典参加者||剑|33|9335,敌人1|从者庆典参加者||剑|33|9335,敌人1|从者庆典参加者||剑|38|12702,敌人1|从者庆典参加者||剑|45|19776,敌人1|从者庆典参加者||剑|43|14237,,,敌人3|罗摩|和妻子走散了|剑|63|158491,敌人1|从者庆典参加者||剑|46|20176
复刻：从者·夏日·庆典！ 轻量版,在机场活动身体锻炼活动力,兴致勃勃级,空港で体を動かして活動力を鍛える_ノリノリ級,40,敌人1|从者庆典参加者||剑|50|12521,敌人1|从者庆典参加者||剑|55|16671,敌人1|从者庆典参加者||剑|50|12521,敌人2|双角兽|出租马|剑|47|74684,敌人1|从者庆典参加者||剑|57|18462,,敌人3|阿蒂拉|南国是好文明|剑|65|216726,敌人1|从者庆典参加者||剑|60|19362,敌人1|从者庆典参加者||剑|60|19362
复刻：从者·夏日·庆典！ 轻量版,在机场活动身体锻炼活动力,闭关不出级,空港で体を動かして活動力を鍛える_カンヅメ級,40,敌人1|从者庆典参加者||剑|70|16420,敌人1|从者庆典参加者||剑|65|14067,敌人1|从者庆典参加者||剑|65|14067,敌人2|双角兽|出租马|剑|52|87490,敌人1|从者庆典参加者||剑|70|16420,敌人1|从者庆典参加者||剑|70|16420,,敌人3|冲田总司|社团「新选组」初次参加！|剑|80|247984,敌人1|从者庆典参加者||剑|72|23022
复刻：从者·夏日·庆典！ 轻量版,享受海滩氛围磨练探求力,悠闲自在级,ビーチを満喫して探求力を磨く_ノンビリ級,20,敌人1|女海盗|夏威夷衬衫女孩|骑|15|9309,敌人1|女海盗|夏威夷衬衫女孩|骑|10|4460,敌人1|女海盗|夏威夷衬衫女孩|骑|10|4460,,敌人3|乔尔乔斯|照片拍得不错|骑|40|69069,敌人1|女海盗|夏威夷衬衫女孩|骑|18|14464,,,
复刻：从者·夏日·庆典！ 轻量版,享受海滩氛围磨练探求力,孜孜不倦级,ビーチを満喫して探求力を磨く_コツコツ級,30,敌人1|女海盗|夏威夷衬衫女孩|骑|30|11372,敌人1|女海盗|夏威夷衬衫女孩|骑|36|16822,敌人1|女海盗|夏威夷衬衫女孩|骑|30|11372,敌人1|女海盗|夏威夷衬衫女孩|骑|38|17677,敌人1|女海盗|夏威夷衬衫女孩|骑|42|23319,,敌人3|美杜莎|真是美丽的海呢……|骑|73|138780,敌人1|女海盗|夏威夷衬衫女孩|骑|45|33144,
复刻：从者·夏日·庆典！ 轻量版,享受海滩氛围磨练探求力,兴致勃勃级,ビーチを満喫して探求力を磨く_ノリノリ級,40,敌人1|女海盗|夏威夷衬衫女孩|骑|45|14914,敌人1|女海盗|夏威夷衬衫女孩|骑|45|14914,敌人1|女海盗|夏威夷衬衫女孩|骑|50|27423,,敌人1|女海盗|夏威夷衬衫女孩|骑|53|29016,敌人2|蝎狮|焦黄动物|骑|40|84283,敌人1|女海盗|夏威夷衬衫女孩|骑|60|32607,敌人1|女海盗|夏威夷衬衫女孩|骑|60|32607,敌人3|玛尔达|海边的城市，不是挺好的嘛！|骑|80|169884
复刻：从者·夏日·庆典！ 轻量版,享受海滩氛围磨练探求力,闭关不出级,ビーチを満喫して探求力を磨く_カンヅメ級,40,敌人1|女海盗|夏威夷衬衫女孩|骑|55|20028,敌人1|女海盗|夏威夷衬衫女孩|骑|62|33684,敌人1|女海盗|夏威夷衬衫女孩|骑|55|20028,敌人2|蝎狮|焦黄动物|骑|50|114983,,敌人1|女海盗|夏威夷衬衫女孩|骑|63|34197,敌人1|女海盗|夏威夷衬衫女孩|骑|64|34713,敌人3|奥斯曼狄斯|度假胜地将降临此处！|骑|80|173880,敌人1|女海盗|夏威夷衬衫女孩|骑|64|34713
复刻：从者·夏日·庆典！ 轻量版,在街道散步培养空想力,悠闲自在级,ストリートを散歩して空想力を育む_ノンビリ級,20,敌人1|凯尔特士兵|街道艺人|杀|15|7038,敌人1|凯尔特士兵|街道艺人|杀|10|5060,,敌人1|凯尔特士兵|街道艺人|杀|16|11142,敌人1|凯尔特士兵|街道艺人|杀|16|11142,敌人3|斯忒诺|护卫就拜托你了|杀|25|71610,,,
复刻：从者·夏日·庆典！ 轻量版,在街道散步培养空想力,孜孜不倦级,ストリートを散歩して空想力を育む_コツコツ級,30,敌人1|凯尔特士兵|街道艺人|杀|30|10069,敌人1|凯尔特士兵|街道艺人|杀|30|10069,敌人1|凯尔特士兵|街道艺人|杀|36|19862,敌人1|凯尔特士兵|街道艺人|杀|38|20872,,敌人1|凯尔特士兵|街道艺人|杀|40|21882,敌人1|凯尔特士兵|街道艺人|杀|43|28137,,敌人3|风魔小太郎|夏威夷旅团！|杀|75|140490
复刻：从者·夏日·庆典！ 轻量版,在街道散步培养空想力,兴致勃勃级,ストリートを散歩して空想力を育む_ノリノリ級,40,敌人1|凯尔特士兵|街道艺人|杀|50|12824,敌人1|凯尔特士兵|街道艺人|杀|55|23412,敌人1|凯尔特士兵|街道艺人|杀|50|12824,敌人1|凯尔特士兵|街道艺人|杀|52|22212,敌人2|噬魂者|杂技演员吞噬者|杀|47|73571,,敌人1|凯尔特士兵|街道艺人|杀|59|37518,敌人1|凯尔特士兵|街道艺人|杀|60|38118,敌人3|加藤段藏|防水是完美的|杀|80|176880
复刻：从者·夏日·庆典！ 轻量版,在街道散步培养空想力,闭关不出级,ストリートを散歩して空想力を育む_カンヅメ級,40,敌人1|德鲁伊|街道艺人|杀|64|26248,敌人1|德鲁伊|街道艺人|杀|60|16027,敌人1|德鲁伊|街道艺人|杀|60|16027,敌人1|德鲁伊|街道艺人|杀|65|37290,敌人2|噬魂者|杂技演员吞噬者|杀|55|101803,,敌人1|德鲁伊|街道艺人|杀|67|38379,敌人3|塞弥拉弥斯|空中庭园的空调正在运转|杀|80|181594,敌人1|德鲁伊|街道艺人|杀|67|38379
复刻：从者·夏日·庆典！ 轻量版,攀登火山磨练探求力,悠闲自在级,クレーターを登って探求力を磨く_ノンビリ級,20,敌人1|斩首鸡||枪|7|5787,敌人1|斩首鸡||枪|10|7953,敌人1|斩首鸡||枪|7|5787,敌人3|赫克托耳|后天要肌肉酸痛了|枪|30|64176,敌人1|斩首鸡||枪|12|18936,,,,
复刻：从者·夏日·庆典！ 轻量版,攀登火山磨练探求力,孜孜不倦级,クレーターを登って探求力を磨く_コツコツ級,30,敌人1|斩首鸡||枪|30|9763,敌人1|斩首鸡||枪|35|17475,,敌人1|斩首鸡||枪|38|18918,敌人1|斩首鸡||枪|44|26223,敌人1|斩首鸡||枪|38|18918,,敌人3|宝藏院胤舜|钻石头（物理）|枪|80|134112,敌人1|斩首鸡||枪|45|26800
复刻：从者·夏日·庆典！ 轻量版,攀登火山磨练探求力,兴致勃勃级,クレーターを登って探求力を磨く_ノリノリ級,40,敌人1|斩首鸡||枪|44|12019,敌人1|斩首鸡王||枪|34|24761,敌人1|斩首鸡||枪|44|12019,敌人1|斩首鸡||枪|48|20686,敌人2|斯芬克斯|迷路的斯芬克斯|枪|37|81887,,敌人3|李书文|在山间一决胜负|枪|70|176864,敌人1|斩首鸡王||枪|45|54621,敌人1|斩首鸡||枪|50|21523
